EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'008', N'ม้า', N'Y', NULL, NULL, N'cc6856e3-187d-485d-8ddb-5528af005bbb');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'008', N'หอย', N'Y', NULL, NULL, N'6bca242e-8f13-46d7-bee9-fbbc12c49b27');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'008', N'อาหารสด', N'Y', NULL, NULL, N'5151951d-b11e-4836-b2c4-1bcae29e3937');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'008', N'แฟชั่น', N'Y', NULL, NULL, N'7cdf839a-9597-4fa6-b952-a9cd78dd16c5');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'009', N'ปอ', N'Y', NULL, NULL, N'3538699e-f29b-4e95-aaa3-13f8a1c842da');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'103', N'009', N'ประเภทหัว', N'Y', NULL, NULL, N'c0362d4a-7a25-46dd-8706-c81a09c8c075');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'009', N'แมว', N'Y', NULL, NULL, N'7c01a3a2-4701-4cc5-8405-7bc0d083ae40');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'009', N'หินปะการัง', N'Y', NULL, NULL, N'998031ac-ac3f-4def-9c29-fd739897a554');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'009', N'อาหารและเครื่องดื่ม', N'Y', NULL, NULL, N'149194e6-3375-4c6b-839d-c17c95d93111');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'010', N'ปาล์ม', N'Y', NULL, NULL, N'53941a02-1ed6-489b-9706-843e8aa66328');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'010', N'วัว', N'Y', NULL, NULL, N'c4a0eba3-0349-46ed-9dd9-b26a99bc48a8');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'010', N'ไอที', N'Y', NULL, NULL, N'dc46508d-605a-494f-bb7a-143b1b092ed8');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'011', N'ฝ้าย', N'Y', NULL, NULL, N'a2bd1577-3b05-4bfa-89b4-80b37b6554cb');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'011', N'หมา', N'Y', NULL, NULL, N'e950d6d9-3b45-4f73-bedc-3f16cdee8347');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'012', N'มันฝรั่ง', N'Y', NULL, NULL, N'01eb89bd-6cf6-4108-93f6-db87d22f6afc');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'012', N'หมู', N'Y', NULL, NULL, N'85082ca9-9d9f-4c86-a683-72ad0d7b3172');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'013', N'มันสำปะหลัง', N'Y', NULL, NULL, N'b3650d60-c6d6-4d63-a20b-7926ce2b7050');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'013', N'ห่าน', N'Y', NULL, NULL, N'49bd66c7-975f-4286-b832-9f8ed9d27293');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'014', N'ยางพารา', N'Y', NULL, NULL, N'4b97925d-08b8-4634-9c1e-507466d991a5');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'015', N'อ้อย', N'Y', NULL, NULL, N'6fc16b67-d16a-4756-a111-2f6294c56d7b');


INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10010000', N'เขตพระนคร', NULL, NULL, NULL, NULL, N'3938f103-6547-4547-adba-616879575752')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10020000', N'เขตดุสิต', NULL, NULL, NULL, NULL, N'83bedf53-17a3-4f0d-b78a-e38c915ab86a')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10030000', N'เขตหนองจอก', NULL, NULL, NULL, NULL, N'19c13ec7-c965-4750-8a2e-46194b1e4182')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10040000', N'เขตบางรัก', NULL, NULL, NULL, NULL, N'67b46c84-8c0d-4bb1-bae6-ce595dc19e26')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10050000', N'เขตบางเขน', NULL, NULL, NULL, NULL, N'8aecbf45-31db-4556-aba2-b4ad12de7895')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10060000', N'เขตบางกะปิ', NULL, NULL, NULL, NULL, N'4538bb55-d1ac-4be0-8536-446e31d94994')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10070000', N'เขตปทุมวัน', NULL, NULL, NULL, NULL, N'34c7ceb6-90c2-423a-be01-6f11a055afb4')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10080000', N'เขตป้อมปราบศัตรูพ่าย', NULL, NULL, NULL, NULL, N'c8120cac-6af4-47a9-935b-d1d579c9d18a')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10090000', N'เขตพระโขนง', NULL, NULL, NULL, NULL, N'a6d87f3e-d36b-45f6-a41a-a572b35c84d1')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10100000', N'เขตมีนบุรี', NULL, NULL, NULL, NULL, N'5c55d337-73b3-435c-a57c-8e43141ee412')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10110000', N'เขตลาดกระบัง', NULL, NULL, NULL, NULL, N'cf16a012-a7d5-49b7-ad61-80a214688d55')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10120000', N'เขตยานนาวา', NULL, NULL, NULL, NULL, N'2a768290-d969-47f4-a949-11b14aa8c16b')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10130000', N'เขตสัมพันธวงศ์', NULL, NULL, NULL, NULL, N'67a679bb-db9c-4d07-a4a4-f66315ed40d5')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10140000', N'เขตพญาไท', NULL, NULL, NULL, NULL, N'4dad52bd-f3bc-4a18-89c2-3a9314f4fc04')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10150000', N'เขตธนบุรี', NULL, NULL, NULL, NULL, N'18b785fe-1b3c-4d32-b732-2ef44cee5d6c')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10160000', N'เขตบางกอกใหญ่', NULL, NULL, NULL, NULL, N'ed3e6dd0-dce5-4b7a-a0da-5e66ae9920ca')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10170000', N'เขตห้วยขวาง', NULL, NULL, NULL, NULL, N'242adbca-373c-45e8-8a06-9494e5cf37aa')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10180000', N'เขตคลองสาน', NULL, NULL, NULL, NULL, N'f6fae9a8-d65b-46c7-91cd-680fc6525eca')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10190000', N'เขตตลิ่งชัน', NULL, NULL, NULL, NULL, N'c6adf78c-7479-4386-86b7-ae03eb5aeb6e')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10200000', N'เขตบางกอกน้อย', NULL, NULL, NULL, NULL, N'c6ac9922-3266-49a8-9350-45ec025ba165')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10210000', N'เขตบางขุนเทียน', NULL, NULL, NULL, NULL, N'169671dd-e28e-4f30-8540-a3afaf1939b2')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10220000', N'เขตภาษีเจริญ', NULL, NULL, NULL, NULL, N'ba846ac3-7613-4530-958c-7d32bd444014')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10230000', N'เขตหนองแขม', NULL, NULL, NULL, NULL, N'cc36b79c-b72d-46db-8f08-814078356b22')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10240000', N'เขตราษฎร์บูรณะ', NULL, NULL, NULL, NULL, N'06477633-4ff3-4dad-a5c1-4161d817999a')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10250000', N'เขตบางพลัด', NULL, NULL, NULL, NULL, N'b2078e91-5d19-4f7a-b3c3-d37b520e5518')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10260000', N'เขตดินแดง', NULL, NULL, NULL, NULL, N'638ea6b5-05a1-4c57-9fa1-43805cc7634d')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10270000', N'เขตบึงกุ่ม', NULL, NULL, NULL, NULL, N'ac2e2cd3-b110-4180-91fa-ff5f381635aa')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10280000', N'เขตสาทร', NULL, NULL, NULL, NULL, N'c917c7a3-4a2d-4419-afb0-ca3833511fd7')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10290000', N'เขตบางซื่อ', NULL, NULL, NULL, NULL, N'06d73d26-fc10-4d2f-9f1a-402d5ee7cc86')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10300000', N'เขตจตุจักร', NULL, NULL, NULL, NULL, N'97137a23-25b9-4557-a80b-acc3be8b8a34')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10310000', N'เขตบางคอแหลม', NULL, NULL, NULL, NULL, N'092a7f5e-a413-4d34-bd4e-42526fec7de7')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10320000', N'เขตประเวศ', NULL, NULL, NULL, NULL, N'eecb739b-d30b-4cfe-9422-f35d72fe0931')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10330000', N'เขตคลองเตย', NULL, NULL, NULL, NULL, N'82bb4500-218f-4089-9248-00e6d8ef1dc7')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10340000', N'เขตสวนหลวง', NULL, NULL, NULL, NULL, N'6a57f048-5a14-473d-9cc4-b64b8095b1ad')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10350000', N'เขตจอมทอง', NULL, NULL, NULL, NULL, N'81e22ca3-70f2-434b-8eaa-ce484246e9c5')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10360000', N'เขตดอนเมือง', NULL, NULL, NULL, NULL, N'e87dd632-07ec-4230-a495-c7f575d60660')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10370000', N'เขตราชเทวี', NULL, NULL, NULL, NULL, N'7d547fd4-b06a-4245-92df-7d816cc2d023')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10380000', N'เขตลาดพร้าว', NULL, NULL, NULL, NULL, N'5fa50fed-3cdc-4b5f-95cb-5b40d2507585')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10390000', N'เขตวัฒนา', NULL, NULL, NULL, NULL, N'2f8521f1-cf3a-4917-8a61-ba41e3588f8f')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10400000', N'เขตบางแค', NULL, NULL, NULL, NULL, N'13800a4e-a182-455e-b16b-61cf17580b86')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10410000', N'เขตหลักสี่', NULL, NULL, NULL, NULL, N'9d221d4c-793a-4bf0-a0a0-8913a6a1f7ad')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10420000', N'เขตสายไหม', NULL, NULL, NULL, NULL, N'c118127b-0884-4fde-82f0-a1275a79771d')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10430000', N'เขตคันนายาว', NULL, NULL, NULL, NULL, N'73ed38f6-f8be-407a-be9a-35ff3595a117')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10440000', N'เขตสะพานสูง', NULL, NULL, NULL, NULL, N'8308a2e2-3804-4f6f-84dc-c78a9e052b3a')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10450000', N'เขตวังทองหลาง', NULL, NULL, NULL, NULL, N'2701aa8d-a840-48d3-a897-401f63dd27bc')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10460000', N'เขตคลองสามวา', NULL, NULL, NULL, NULL, N'f54d897c-54a9-4014-8560-f125550614ed')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10470000', N'เขตบางนา', NULL, NULL, NULL, NULL, N'bc3d7c46-9ac4-405f-ac58-ba671cb68b6e')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10480000', N'เขตทวีวัฒนา', NULL, NULL, NULL, NULL, N'd3876a01-39b4-47b2-97e1-87242361e84a')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10490000', N'เขตทุ่งครุ', NULL, NULL, NULL, NULL, N'ba50c3c0-f6a7-480f-b3f9-f7d1586a1895')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10500000', N'เขตบางบอน', NULL, NULL, NULL, NULL, N'b0d8cbc5-3bc5-431f-99d0-e64421352eb6')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10810000', N'บ้านทะวาย', NULL, NULL, NULL, NULL, N'd5711984-f0f1-491c-b606-032d4a706ba0')
INSERT [ini_district] ([country_code], [province_code], [district_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10990000', N'สำนักทะเบียนกลาง', NULL, NULL, NULL, NULL, N'10baa2d7-0601-4cbf-a222-18ae46b0a6f0')
